....................................                                     [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.10-final-0 _______________

Name                                             Stmts   Miss  Cover
--------------------------------------------------------------------
datacreek/__init__.py                               15      0   100%
datacreek/analysis/__init__.py                       1      0   100%
datacreek/analysis/autotune.py                      70      4    94%
datacreek/analysis/chebyshev_diag.py                14     14     0%
datacreek/analysis/compression.py                   94     94     0%
datacreek/analysis/explain_viz.py                   27     27     0%
datacreek/analysis/filtering.py                     26     26     0%
datacreek/analysis/fractal.py                      185    155    16%
datacreek/analysis/generation.py                   175    175     0%
datacreek/analysis/governance.py                    54     54     0%
datacreek/analysis/graphwave_bandwidth.py           35     35     0%
datacreek/analysis/graphwave_cuda.py                17     17     0%
datacreek/analysis/hybrid_ann.py                    17     17     0%
datacreek/analysis/hypergraph.py                    87     87     0%
datacreek/analysis/index.py                         72     60    17%
datacreek/analysis/information.py                   88     76    14%
datacreek/analysis/ingestion.py                     28     28     0%
datacreek/analysis/mapper.py                       270    270     0%
datacreek/analysis/monitoring.py                    71     54    24%
datacreek/analysis/multiview.py                    155    116    25%
datacreek/analysis/node2vec_tuning.py               48     48     0%
datacreek/analysis/nprobe_tuning.py                 61     61     0%
datacreek/analysis/poincare_recentering.py          94     94     0%
datacreek/analysis/privacy.py                       14     14     0%
datacreek/analysis/rollback.py                      24     24     0%
datacreek/analysis/sheaf.py                        144    144     0%
datacreek/analysis/symmetry.py                      47     47     0%
datacreek/analysis/tpl.py                           57     57     0%
datacreek/analysis/tpl_incremental.py               49     49     0%
datacreek/api.py                                   188    184     2%
datacreek/backend/__init__.py                        2      0   100%
datacreek/backend/array_api.py                      22      3    86%
datacreek/backends.py                               89     66    26%
datacreek/build_dataset.py                           3      3     0%
datacreek/cli.py                                    13     13     0%
datacreek/config/__init__.py                         0      0   100%
datacreek/config/schema.py                          14      0   100%
datacreek/config_models.py                         131     21    84%
datacreek/core/__init__.py                           6      2    67%
datacreek/core/cleanup.py                           19     14    26%
datacreek/core/context.py                            8      2    75%
datacreek/core/create.py                            29     10    66%
datacreek/core/curate.py                           158    137    13%
datacreek/core/dataset.py                            1      0   100%
datacreek/core/dataset_light.py                     60      3    95%
datacreek/core/fractal.py                          105    105     0%
datacreek/core/runners.py                           76     76     0%
datacreek/core/save_as.py                           66     52    21%
datacreek/db.py                                     57     57     0%
datacreek/dp/__init__.py                             2      2     0%
datacreek/dp/accountant.py                          21     21     0%
datacreek/generators/__init__.py                    30     30     0%
datacreek/generators/base.py                        18     18     0%
datacreek/generators/conversation_generator.py      25     25     0%
datacreek/generators/cot_generator.py               97     97     0%
datacreek/generators/kg_generator.py                64     64     0%
datacreek/generators/multi_tool_generator.py        30     30     0%
datacreek/generators/pref_generator.py              59     59     0%
datacreek/generators/qa_generator.py               218    218     0%
datacreek/generators/tool_generator.py              30     30     0%
datacreek/generators/vqa_generator.py              105    105     0%
datacreek/models/__init__.py                        45     43     4%
datacreek/models/content_type.py                    13      0   100%
datacreek/models/cot.py                              9      1    89%
datacreek/models/export_format.py                    7      7     0%
datacreek/models/llm_client.py                      90     68    24%
datacreek/models/llm_service.py                     17     17     0%
datacreek/models/qa.py                              24     12    50%
datacreek/models/results.py                         61     11    82%
datacreek/models/stage.py                            7      7     0%
datacreek/models/task_status.py                     16     16     0%
datacreek/parsers/__init__.py                       18      3    83%
datacreek/parsers/audio_parser.py                   12      9    25%
datacreek/parsers/base.py                            3      1    67%
datacreek/parsers/code_parser.py                     6      2    67%
